value,residue_mod30,valid_lane
17247,27,0
17248,28,0
17249,29,1
17250,0,0
17251,1,1
17252,2,0
17253,3,0
17254,4,0
17255,5,0
17256,6,0
17257,7,1
17258,8,0
17259,9,0
17260,10,0
17261,11,1
17262,12,0
17263,13,1
17264,14,0
17265,15,0
17266,16,0
17267,17,1
17268,18,0
17269,19,1
17270,20,0
17271,21,0
17272,22,0
17273,23,1
17274,24,0
17275,25,0
17276,26,0
17277,27,0
17278,28,0
17279,29,1
17280,0,0
17281,1,1
17282,2,0
17283,3,0
17284,4,0
17285,5,0
17286,6,0
17287,7,1
17288,8,0
17289,9,0
17290,10,0
17291,11,1
17292,12,0
17293,13,1
17294,14,0
17295,15,0
17296,16,0
17297,17,1
17298,18,0
17299,19,1
17300,20,0
17301,21,0
17302,22,0
17303,23,1
17304,24,0
17305,25,0
17306,26,0
17307,27,0
17308,28,0
17309,29,1
17310,0,0
17311,1,1
17312,2,0
17313,3,0
17314,4,0
17315,5,0
17316,6,0
17317,7,1
17318,8,0
17319,9,0
17320,10,0
17321,11,1
17322,12,0
17323,13,1
17324,14,0
17325,15,0
17326,16,0
17327,17,1
17328,18,0
17329,19,1
17330,20,0
17331,21,0
17332,22,0
17333,23,1
17334,24,0
17335,25,0
17336,26,0
17337,27,0
17338,28,0
17339,29,1
17340,0,0
17341,1,1
17342,2,0
17343,3,0
17344,4,0
17345,5,0
17346,6,0
17347,7,1
17348,8,0
17349,9,0
17350,10,0
17351,11,1
17352,12,0
17353,13,1
17354,14,0
17355,15,0
17356,16,0
17357,17,1
17358,18,0
17359,19,1
17360,20,0
17361,21,0
17362,22,0
17363,23,1
17364,24,0
17365,25,0
17366,26,0
17367,27,0
17368,28,0
17369,29,1
17370,0,0
17371,1,1
17372,2,0
17373,3,0
17374,4,0
17375,5,0
17376,6,0
17377,7,1
17378,8,0
17379,9,0
17380,10,0
17381,11,1
17382,12,0
17383,13,1
17384,14,0
17385,15,0
17386,16,0
17387,17,1
17388,18,0
17389,19,1
17390,20,0
17391,21,0
17392,22,0
17393,23,1
17394,24,0
17395,25,0
17396,26,0
17397,27,0
17398,28,0
17399,29,1
17400,0,0
17401,1,1
17402,2,0
17403,3,0
17404,4,0
17405,5,0
17406,6,0
17407,7,1
17408,8,0
17409,9,0
17410,10,0
17411,11,1
17412,12,0
17413,13,1
17414,14,0
17415,15,0
17416,16,0
17417,17,1
17418,18,0
17419,19,1
17420,20,0
17421,21,0
17422,22,0
17423,23,1
17424,24,0
17425,25,0
17426,26,0
17427,27,0
17428,28,0
17429,29,1
17430,0,0
17431,1,1
17432,2,0
17433,3,0
17434,4,0
17435,5,0
17436,6,0
17437,7,1
17438,8,0
17439,9,0
17440,10,0
17441,11,1
17442,12,0
17443,13,1
17444,14,0
17445,15,0
17446,16,0
17447,17,1
17448,18,0
17449,19,1
17450,20,0
17451,21,0
17452,22,0
17453,23,1
17454,24,0
17455,25,0
17456,26,0
17457,27,0
17458,28,0
17459,29,1
17460,0,0
17461,1,1
17462,2,0
17463,3,0
17464,4,0
17465,5,0
17466,6,0
17467,7,1
17468,8,0
17469,9,0
17470,10,0
17471,11,1
17472,12,0
17473,13,1
17474,14,0
17475,15,0
17476,16,0
17477,17,1
17478,18,0
17479,19,1
17480,20,0
17481,21,0
17482,22,0
17483,23,1
17484,24,0
17485,25,0
17486,26,0
17487,27,0
17488,28,0
17489,29,1
17490,0,0
17491,1,1
17492,2,0
17493,3,0
17494,4,0
17495,5,0
17496,6,0
17497,7,1
17498,8,0
17499,9,0
17500,10,0
17501,11,1
17502,12,0
17503,13,1
17504,14,0
17505,15,0
17506,16,0
17507,17,1
17508,18,0
17509,19,1
17510,20,0
17511,21,0
17512,22,0
17513,23,1
17514,24,0
17515,25,0
17516,26,0
17517,27,0
17518,28,0
17519,29,1
17520,0,0
17521,1,1
17522,2,0
17523,3,0
17524,4,0
17525,5,0
17526,6,0
17527,7,1
17528,8,0
17529,9,0
17530,10,0
17531,11,1
17532,12,0
17533,13,1
17534,14,0
17535,15,0
17536,16,0
17537,17,1
17538,18,0
17539,19,1
17540,20,0
17541,21,0
17542,22,0
17543,23,1
17544,24,0
17545,25,0
17546,26,0
17547,27,0
17548,28,0
17549,29,1
17550,0,0
17551,1,1
17552,2,0
17553,3,0
17554,4,0
17555,5,0
17556,6,0
17557,7,1
17558,8,0
17559,9,0
17560,10,0
17561,11,1
17562,12,0
17563,13,1
17564,14,0
17565,15,0
17566,16,0
17567,17,1
17568,18,0
17569,19,1
17570,20,0
17571,21,0
17572,22,0
17573,23,1
17574,24,0
17575,25,0
17576,26,0
17577,27,0
17578,28,0
17579,29,1
17580,0,0
17581,1,1
17582,2,0
17583,3,0
17584,4,0
17585,5,0
17586,6,0
17587,7,1
17588,8,0
17589,9,0
17590,10,0
17591,11,1
17592,12,0
17593,13,1
17594,14,0
17595,15,0
17596,16,0
17597,17,1
17598,18,0
17599,19,1
17600,20,0
17601,21,0
17602,22,0
17603,23,1
17604,24,0
17605,25,0
17606,26,0
17607,27,0
17608,28,0
17609,29,1
17610,0,0
17611,1,1
17612,2,0
17613,3,0
17614,4,0
17615,5,0
17616,6,0
17617,7,1
17618,8,0
17619,9,0
17620,10,0
17621,11,1
17622,12,0
17623,13,1
17624,14,0
17625,15,0
17626,16,0
17627,17,1
17628,18,0
17629,19,1
17630,20,0
17631,21,0
17632,22,0
17633,23,1
17634,24,0
17635,25,0
17636,26,0
17637,27,0
17638,28,0
17639,29,1
17640,0,0
17641,1,1
17642,2,0
17643,3,0
17644,4,0
17645,5,0
17646,6,0
17647,7,1
17648,8,0
17649,9,0
17650,10,0
17651,11,1
17652,12,0
17653,13,1
17654,14,0
17655,15,0
17656,16,0
17657,17,1
17658,18,0
17659,19,1
17660,20,0
17661,21,0
17662,22,0
17663,23,1
17664,24,0
17665,25,0
17666,26,0
17667,27,0
17668,28,0
17669,29,1
17670,0,0
17671,1,1
17672,2,0
17673,3,0
17674,4,0
17675,5,0
17676,6,0
17677,7,1
17678,8,0
17679,9,0
17680,10,0
17681,11,1
17682,12,0
17683,13,1
17684,14,0
17685,15,0
17686,16,0
17687,17,1
17688,18,0
17689,19,1
17690,20,0
17691,21,0
17692,22,0
17693,23,1
17694,24,0
17695,25,0
17696,26,0
17697,27,0
17698,28,0
17699,29,1
17700,0,0
17701,1,1
17702,2,0
17703,3,0
17704,4,0
17705,5,0
17706,6,0
17707,7,1
17708,8,0
17709,9,0
17710,10,0
17711,11,1
17712,12,0
17713,13,1
17714,14,0
17715,15,0
17716,16,0
17717,17,1
17718,18,0
17719,19,1
17720,20,0
17721,21,0
17722,22,0
17723,23,1
17724,24,0
17725,25,0
17726,26,0
17727,27,0
17728,28,0
17729,29,1
17730,0,0
17731,1,1
17732,2,0
17733,3,0
17734,4,0
17735,5,0
17736,6,0
17737,7,1
17738,8,0
17739,9,0
17740,10,0
17741,11,1
17742,12,0
17743,13,1
17744,14,0
17745,15,0
17746,16,0
17747,17,1
17748,18,0
17749,19,1
17750,20,0
17751,21,0
17752,22,0
17753,23,1
17754,24,0
17755,25,0
17756,26,0
17757,27,0
17758,28,0
17759,29,1
17760,0,0
17761,1,1
17762,2,0
17763,3,0
17764,4,0
17765,5,0
17766,6,0
17767,7,1
17768,8,0
17769,9,0
17770,10,0
17771,11,1
17772,12,0
17773,13,1
17774,14,0
17775,15,0
17776,16,0
17777,17,1
17778,18,0
17779,19,1
17780,20,0
17781,21,0
17782,22,0
17783,23,1
17784,24,0
17785,25,0
17786,26,0
17787,27,0
17788,28,0
17789,29,1
17790,0,0
17791,1,1
17792,2,0
17793,3,0
17794,4,0
17795,5,0
17796,6,0
17797,7,1
17798,8,0
17799,9,0
17800,10,0
17801,11,1
17802,12,0
17803,13,1
17804,14,0
17805,15,0
17806,16,0
17807,17,1
17808,18,0
17809,19,1
17810,20,0
17811,21,0
17812,22,0
17813,23,1
17814,24,0
17815,25,0
17816,26,0
17817,27,0
17818,28,0
17819,29,1
17820,0,0
17821,1,1
17822,2,0
17823,3,0
17824,4,0
17825,5,0
17826,6,0
17827,7,1
17828,8,0
17829,9,0
17830,10,0
17831,11,1
17832,12,0
17833,13,1
17834,14,0
17835,15,0
17836,16,0
17837,17,1
17838,18,0
17839,19,1
17840,20,0
17841,21,0
17842,22,0
17843,23,1
17844,24,0
17845,25,0
17846,26,0
17847,27,0
17848,28,0
17849,29,1
17850,0,0
17851,1,1
17852,2,0
17853,3,0
17854,4,0
17855,5,0
17856,6,0
17857,7,1
17858,8,0
17859,9,0
17860,10,0
17861,11,1
17862,12,0
17863,13,1
17864,14,0
17865,15,0
17866,16,0
17867,17,1
17868,18,0
17869,19,1
17870,20,0
17871,21,0
17872,22,0
17873,23,1
17874,24,0
17875,25,0
17876,26,0
17877,27,0
17878,28,0
17879,29,1
17880,0,0
17881,1,1
17882,2,0
17883,3,0
17884,4,0
17885,5,0
17886,6,0
17887,7,1
17888,8,0
17889,9,0
17890,10,0
17891,11,1
17892,12,0
17893,13,1
17894,14,0
17895,15,0
17896,16,0
17897,17,1
17898,18,0
17899,19,1
17900,20,0
17901,21,0
17902,22,0
17903,23,1
17904,24,0
17905,25,0
17906,26,0
17907,27,0
17908,28,0
17909,29,1
17910,0,0
17911,1,1
17912,2,0
17913,3,0
17914,4,0
17915,5,0
17916,6,0
17917,7,1
17918,8,0
17919,9,0
17920,10,0
17921,11,1
17922,12,0
17923,13,1
17924,14,0
17925,15,0
17926,16,0
17927,17,1
17928,18,0
17929,19,1
17930,20,0
17931,21,0
17932,22,0
17933,23,1
17934,24,0
17935,25,0
17936,26,0
17937,27,0
17938,28,0
17939,29,1
17940,0,0
17941,1,1
17942,2,0
17943,3,0
17944,4,0
17945,5,0
17946,6,0
17947,7,1
17948,8,0
17949,9,0
17950,10,0
17951,11,1
17952,12,0
17953,13,1
17954,14,0
17955,15,0
17956,16,0
17957,17,1
17958,18,0
17959,19,1
17960,20,0
17961,21,0
17962,22,0
17963,23,1
17964,24,0
17965,25,0
17966,26,0
17967,27,0
17968,28,0
17969,29,1
17970,0,0
17971,1,1
17972,2,0
17973,3,0
17974,4,0
17975,5,0
17976,6,0
17977,7,1
17978,8,0
17979,9,0
17980,10,0
17981,11,1
17982,12,0
17983,13,1
17984,14,0
17985,15,0
17986,16,0
17987,17,1
17988,18,0
17989,19,1
17990,20,0
17991,21,0
17992,22,0
17993,23,1
17994,24,0
17995,25,0
17996,26,0
17997,27,0
17998,28,0
17999,29,1
18000,0,0
18001,1,1
18002,2,0
18003,3,0
18004,4,0
18005,5,0
18006,6,0
18007,7,1
18008,8,0
18009,9,0
18010,10,0
18011,11,1
18012,12,0
18013,13,1
18014,14,0
18015,15,0
18016,16,0
18017,17,1
18018,18,0
18019,19,1
18020,20,0
18021,21,0
18022,22,0
18023,23,1
18024,24,0
18025,25,0
18026,26,0
18027,27,0
18028,28,0
18029,29,1
18030,0,0
18031,1,1
18032,2,0
18033,3,0
18034,4,0
18035,5,0
18036,6,0
18037,7,1
18038,8,0
18039,9,0
18040,10,0
18041,11,1
18042,12,0
18043,13,1
18044,14,0
18045,15,0
18046,16,0
18047,17,1
18048,18,0
18049,19,1
18050,20,0
18051,21,0
18052,22,0
18053,23,1
18054,24,0
18055,25,0
18056,26,0
18057,27,0
18058,28,0
18059,29,1
18060,0,0
18061,1,1
18062,2,0
18063,3,0
18064,4,0
18065,5,0
18066,6,0
18067,7,1
18068,8,0
18069,9,0
18070,10,0
18071,11,1
18072,12,0
18073,13,1
18074,14,0
18075,15,0
18076,16,0
18077,17,1
18078,18,0
18079,19,1
18080,20,0
18081,21,0
18082,22,0
18083,23,1
18084,24,0
18085,25,0
18086,26,0
18087,27,0
18088,28,0
18089,29,1
18090,0,0
18091,1,1
18092,2,0
18093,3,0
18094,4,0
18095,5,0
18096,6,0
18097,7,1
18098,8,0
18099,9,0
18100,10,0
18101,11,1
18102,12,0
18103,13,1
18104,14,0
18105,15,0
18106,16,0
18107,17,1
18108,18,0
18109,19,1
18110,20,0
18111,21,0
18112,22,0
18113,23,1
18114,24,0
18115,25,0
18116,26,0
18117,27,0
18118,28,0
18119,29,1
18120,0,0
18121,1,1
18122,2,0
18123,3,0
18124,4,0
18125,5,0
18126,6,0
18127,7,1
18128,8,0
18129,9,0
18130,10,0
18131,11,1
18132,12,0
18133,13,1
18134,14,0
18135,15,0
18136,16,0
18137,17,1
18138,18,0
18139,19,1
18140,20,0
18141,21,0
18142,22,0
18143,23,1
18144,24,0
18145,25,0
18146,26,0
18147,27,0
18148,28,0
18149,29,1
18150,0,0
18151,1,1
18152,2,0
18153,3,0
18154,4,0
18155,5,0
18156,6,0
18157,7,1
18158,8,0
18159,9,0
18160,10,0
18161,11,1
18162,12,0
18163,13,1
18164,14,0
18165,15,0
18166,16,0
18167,17,1
18168,18,0
18169,19,1
18170,20,0
18171,21,0
18172,22,0
18173,23,1
18174,24,0
18175,25,0
18176,26,0
18177,27,0
18178,28,0
18179,29,1
18180,0,0
18181,1,1
18182,2,0
18183,3,0
18184,4,0
18185,5,0
18186,6,0
18187,7,1
18188,8,0
18189,9,0
18190,10,0
18191,11,1
18192,12,0
18193,13,1
18194,14,0
18195,15,0
18196,16,0
18197,17,1
18198,18,0
18199,19,1
18200,20,0
18201,21,0
18202,22,0
18203,23,1
18204,24,0
18205,25,0
18206,26,0
18207,27,0
18208,28,0
18209,29,1
18210,0,0
18211,1,1
18212,2,0
18213,3,0
18214,4,0
18215,5,0
18216,6,0
18217,7,1
18218,8,0
18219,9,0
18220,10,0
18221,11,1
18222,12,0
18223,13,1
18224,14,0
18225,15,0
18226,16,0
18227,17,1
18228,18,0
18229,19,1
18230,20,0
18231,21,0
18232,22,0
18233,23,1
18234,24,0
18235,25,0
18236,26,0
18237,27,0
18238,28,0
18239,29,1
18240,0,0
18241,1,1
18242,2,0
18243,3,0
18244,4,0
18245,5,0
18246,6,0
18247,7,1
18248,8,0
18249,9,0
18250,10,0
18251,11,1
18252,12,0
18253,13,1
18254,14,0
18255,15,0
18256,16,0
18257,17,1
18258,18,0
18259,19,1
18260,20,0
18261,21,0
18262,22,0
18263,23,1
18264,24,0
18265,25,0
18266,26,0
18267,27,0
18268,28,0
18269,29,1
18270,0,0
18271,1,1
18272,2,0
18273,3,0
18274,4,0
18275,5,0
18276,6,0
18277,7,1
18278,8,0
18279,9,0
18280,10,0
18281,11,1
18282,12,0
18283,13,1
18284,14,0
18285,15,0
18286,16,0
18287,17,1
18288,18,0
18289,19,1
18290,20,0
18291,21,0
18292,22,0
18293,23,1
18294,24,0
18295,25,0
18296,26,0
18297,27,0
18298,28,0
18299,29,1
18300,0,0
18301,1,1
18302,2,0
18303,3,0
18304,4,0
18305,5,0
18306,6,0
18307,7,1
18308,8,0
18309,9,0
18310,10,0
18311,11,1
18312,12,0
18313,13,1
18314,14,0
18315,15,0
18316,16,0
18317,17,1
18318,18,0
18319,19,1
18320,20,0
18321,21,0
18322,22,0
18323,23,1
18324,24,0
18325,25,0
18326,26,0
18327,27,0
18328,28,0
18329,29,1
18330,0,0
18331,1,1
18332,2,0
18333,3,0
18334,4,0
18335,5,0
18336,6,0
18337,7,1
18338,8,0
18339,9,0
18340,10,0
18341,11,1
18342,12,0
18343,13,1
18344,14,0
18345,15,0
18346,16,0
18347,17,1
18348,18,0
18349,19,1
18350,20,0
18351,21,0
18352,22,0
18353,23,1
18354,24,0
18355,25,0
18356,26,0
18357,27,0
18358,28,0
18359,29,1
18360,0,0
18361,1,1
18362,2,0
18363,3,0
18364,4,0
18365,5,0
18366,6,0
18367,7,1
18368,8,0
18369,9,0
18370,10,0
18371,11,1
18372,12,0
18373,13,1
18374,14,0
18375,15,0
18376,16,0
18377,17,1
18378,18,0
18379,19,1
18380,20,0
18381,21,0
18382,22,0
18383,23,1
18384,24,0
18385,25,0
18386,26,0
18387,27,0
18388,28,0
18389,29,1
18390,0,0
18391,1,1
18392,2,0
18393,3,0
18394,4,0
18395,5,0
18396,6,0
18397,7,1
18398,8,0
18399,9,0
18400,10,0
18401,11,1
18402,12,0
18403,13,1
18404,14,0
18405,15,0
18406,16,0
18407,17,1
18408,18,0
18409,19,1
18410,20,0
18411,21,0
18412,22,0
18413,23,1
18414,24,0
18415,25,0
18416,26,0
18417,27,0
18418,28,0
18419,29,1
18420,0,0
18421,1,1
18422,2,0
18423,3,0
18424,4,0
18425,5,0
18426,6,0
18427,7,1
18428,8,0
18429,9,0
18430,10,0
18431,11,1
18432,12,0
18433,13,1
18434,14,0
18435,15,0
18436,16,0
18437,17,1
18438,18,0
18439,19,1
18440,20,0
18441,21,0
18442,22,0
18443,23,1
18444,24,0
18445,25,0
18446,26,0
18447,27,0
18448,28,0
18449,29,1
18450,0,0
18451,1,1
18452,2,0
18453,3,0
18454,4,0
18455,5,0
18456,6,0
18457,7,1
18458,8,0
18459,9,0
18460,10,0
18461,11,1
18462,12,0
18463,13,1
18464,14,0
18465,15,0
18466,16,0
18467,17,1
18468,18,0
18469,19,1
18470,20,0
18471,21,0
18472,22,0
18473,23,1
18474,24,0
18475,25,0
18476,26,0
18477,27,0
18478,28,0
18479,29,1
18480,0,0
18481,1,1
18482,2,0
18483,3,0
18484,4,0
18485,5,0
18486,6,0
18487,7,1
18488,8,0
18489,9,0
18490,10,0
18491,11,1
18492,12,0
18493,13,1
18494,14,0
18495,15,0
18496,16,0
18497,17,1
18498,18,0
18499,19,1
18500,20,0
18501,21,0
18502,22,0
18503,23,1
18504,24,0
18505,25,0
18506,26,0
18507,27,0
18508,28,0
18509,29,1
18510,0,0
18511,1,1
18512,2,0
18513,3,0
18514,4,0
18515,5,0
18516,6,0
18517,7,1
18518,8,0
18519,9,0
18520,10,0
18521,11,1
18522,12,0
18523,13,1
18524,14,0
18525,15,0
18526,16,0
18527,17,1
18528,18,0
18529,19,1
18530,20,0
18531,21,0
18532,22,0
18533,23,1
18534,24,0
18535,25,0
18536,26,0
18537,27,0
18538,28,0
18539,29,1
18540,0,0
18541,1,1
18542,2,0
18543,3,0
18544,4,0
18545,5,0
18546,6,0
18547,7,1
18548,8,0
18549,9,0
18550,10,0
18551,11,1
18552,12,0
18553,13,1
18554,14,0
18555,15,0
18556,16,0
18557,17,1
18558,18,0
18559,19,1
18560,20,0
18561,21,0
18562,22,0
18563,23,1
18564,24,0
18565,25,0
18566,26,0
18567,27,0
18568,28,0
18569,29,1
18570,0,0
18571,1,1
18572,2,0
18573,3,0
18574,4,0
18575,5,0
18576,6,0
18577,7,1
18578,8,0
18579,9,0
18580,10,0
18581,11,1
18582,12,0
18583,13,1
18584,14,0
18585,15,0
18586,16,0
18587,17,1
18588,18,0
18589,19,1
18590,20,0
18591,21,0
18592,22,0
18593,23,1
18594,24,0
18595,25,0
18596,26,0
18597,27,0
18598,28,0
18599,29,1
18600,0,0
18601,1,1
18602,2,0
18603,3,0
18604,4,0
18605,5,0
18606,6,0
18607,7,1
18608,8,0
18609,9,0
18610,10,0
18611,11,1
18612,12,0
18613,13,1
18614,14,0
18615,15,0
18616,16,0
18617,17,1
18618,18,0
18619,19,1
18620,20,0
18621,21,0
18622,22,0
18623,23,1
18624,24,0
18625,25,0
18626,26,0
18627,27,0
18628,28,0
18629,29,1
18630,0,0
18631,1,1
18632,2,0
18633,3,0
18634,4,0
18635,5,0
18636,6,0
18637,7,1
18638,8,0
18639,9,0
18640,10,0
18641,11,1
18642,12,0
18643,13,1
18644,14,0
18645,15,0
18646,16,0
18647,17,1
18648,18,0
18649,19,1
18650,20,0
18651,21,0
18652,22,0
18653,23,1
18654,24,0
18655,25,0
18656,26,0
18657,27,0
18658,28,0
18659,29,1
18660,0,0
18661,1,1
18662,2,0
18663,3,0
18664,4,0
18665,5,0
18666,6,0
18667,7,1
18668,8,0
18669,9,0
18670,10,0
18671,11,1
18672,12,0
18673,13,1
18674,14,0
18675,15,0
18676,16,0
18677,17,1
18678,18,0
18679,19,1
18680,20,0
18681,21,0
18682,22,0
18683,23,1
18684,24,0
18685,25,0
18686,26,0
18687,27,0
18688,28,0
18689,29,1
18690,0,0
18691,1,1
18692,2,0
18693,3,0
18694,4,0
18695,5,0
18696,6,0
18697,7,1
18698,8,0
18699,9,0
18700,10,0
18701,11,1
18702,12,0
18703,13,1
18704,14,0
18705,15,0
18706,16,0
18707,17,1
18708,18,0
18709,19,1
18710,20,0
18711,21,0
18712,22,0
18713,23,1
18714,24,0
18715,25,0
18716,26,0
18717,27,0
18718,28,0
18719,29,1
18720,0,0
18721,1,1
18722,2,0
18723,3,0
18724,4,0
18725,5,0
18726,6,0
18727,7,1
18728,8,0
18729,9,0
18730,10,0
18731,11,1
18732,12,0
18733,13,1
18734,14,0
18735,15,0
18736,16,0
18737,17,1
18738,18,0
18739,19,1
18740,20,0
18741,21,0
18742,22,0
18743,23,1
18744,24,0
18745,25,0
18746,26,0
18747,27,0
18748,28,0
18749,29,1
18750,0,0
18751,1,1
18752,2,0
18753,3,0
18754,4,0
18755,5,0
18756,6,0
18757,7,1
18758,8,0
18759,9,0
18760,10,0
18761,11,1
18762,12,0
18763,13,1
18764,14,0
18765,15,0
18766,16,0
18767,17,1
18768,18,0
18769,19,1
18770,20,0
18771,21,0
18772,22,0
18773,23,1
18774,24,0
18775,25,0
18776,26,0
18777,27,0
18778,28,0
18779,29,1
18780,0,0
18781,1,1
18782,2,0
18783,3,0
18784,4,0
18785,5,0
18786,6,0
18787,7,1
18788,8,0
18789,9,0
18790,10,0
18791,11,1
18792,12,0
18793,13,1
18794,14,0
18795,15,0
18796,16,0
18797,17,1
18798,18,0
18799,19,1
18800,20,0
18801,21,0
18802,22,0
18803,23,1
18804,24,0
18805,25,0
18806,26,0
18807,27,0
18808,28,0
18809,29,1
18810,0,0
18811,1,1
18812,2,0
18813,3,0
18814,4,0
18815,5,0
18816,6,0
18817,7,1
18818,8,0
18819,9,0
18820,10,0
18821,11,1
18822,12,0
18823,13,1
18824,14,0
18825,15,0
18826,16,0
18827,17,1
18828,18,0
18829,19,1
18830,20,0
18831,21,0
18832,22,0
18833,23,1
18834,24,0
18835,25,0
18836,26,0
18837,27,0
18838,28,0
18839,29,1
18840,0,0
18841,1,1
18842,2,0
18843,3,0
18844,4,0
18845,5,0
18846,6,0
18847,7,1
18848,8,0
18849,9,0
18850,10,0
18851,11,1
18852,12,0
18853,13,1
18854,14,0
18855,15,0
18856,16,0
18857,17,1
18858,18,0
18859,19,1
18860,20,0
18861,21,0
18862,22,0
18863,23,1
18864,24,0
18865,25,0
18866,26,0
18867,27,0
18868,28,0
18869,29,1
18870,0,0
18871,1,1
18872,2,0
18873,3,0
18874,4,0
18875,5,0
18876,6,0
18877,7,1
18878,8,0
18879,9,0
18880,10,0
18881,11,1
18882,12,0
18883,13,1
18884,14,0
18885,15,0
18886,16,0
18887,17,1
18888,18,0
18889,19,1
18890,20,0
18891,21,0
18892,22,0
18893,23,1
18894,24,0
18895,25,0
18896,26,0
18897,27,0
18898,28,0
18899,29,1
18900,0,0
18901,1,1
18902,2,0
18903,3,0
18904,4,0
18905,5,0
18906,6,0
18907,7,1
18908,8,0
18909,9,0
18910,10,0
18911,11,1
18912,12,0
18913,13,1
18914,14,0
18915,15,0
18916,16,0
18917,17,1
18918,18,0
18919,19,1
18920,20,0
18921,21,0
18922,22,0
18923,23,1
18924,24,0
18925,25,0
18926,26,0
18927,27,0
18928,28,0
18929,29,1
18930,0,0
18931,1,1
18932,2,0
18933,3,0
18934,4,0
18935,5,0
18936,6,0
18937,7,1
18938,8,0
18939,9,0
18940,10,0
18941,11,1
18942,12,0
18943,13,1
18944,14,0
18945,15,0
18946,16,0
18947,17,1
18948,18,0
18949,19,1
18950,20,0
18951,21,0
18952,22,0
18953,23,1
18954,24,0
18955,25,0
18956,26,0
18957,27,0
18958,28,0
18959,29,1
18960,0,0
18961,1,1
18962,2,0
18963,3,0
18964,4,0
18965,5,0
18966,6,0
18967,7,1
18968,8,0
18969,9,0
18970,10,0
18971,11,1
18972,12,0
18973,13,1
18974,14,0
18975,15,0
18976,16,0
18977,17,1
18978,18,0
18979,19,1
18980,20,0
18981,21,0
18982,22,0
18983,23,1
18984,24,0
18985,25,0
18986,26,0
18987,27,0
18988,28,0
18989,29,1
18990,0,0
18991,1,1
18992,2,0
18993,3,0
18994,4,0
18995,5,0
18996,6,0
18997,7,1
18998,8,0
18999,9,0
19000,10,0
19001,11,1
19002,12,0
19003,13,1
19004,14,0
19005,15,0
19006,16,0
19007,17,1
19008,18,0
19009,19,1
19010,20,0
19011,21,0
19012,22,0
19013,23,1
19014,24,0
19015,25,0
19016,26,0
19017,27,0
19018,28,0
19019,29,1
19020,0,0
19021,1,1
19022,2,0
19023,3,0
19024,4,0
19025,5,0
19026,6,0
19027,7,1
19028,8,0
19029,9,0
19030,10,0
19031,11,1
19032,12,0
19033,13,1
19034,14,0
19035,15,0
19036,16,0
19037,17,1
19038,18,0
19039,19,1
19040,20,0
19041,21,0
19042,22,0
19043,23,1
19044,24,0
19045,25,0
19046,26,0
19047,27,0
19048,28,0
19049,29,1
19050,0,0
19051,1,1
19052,2,0
19053,3,0
19054,4,0
19055,5,0
19056,6,0
19057,7,1
19058,8,0
19059,9,0
19060,10,0
19061,11,1
19062,12,0
19063,13,1
19064,14,0
19065,15,0
19066,16,0
19067,17,1
19068,18,0
19069,19,1
19070,20,0
19071,21,0
19072,22,0
19073,23,1
19074,24,0
19075,25,0
19076,26,0
19077,27,0
19078,28,0
19079,29,1
19080,0,0
19081,1,1
19082,2,0
19083,3,0
19084,4,0
19085,5,0
19086,6,0
19087,7,1
19088,8,0
19089,9,0
19090,10,0
19091,11,1
19092,12,0
19093,13,1
19094,14,0
19095,15,0
19096,16,0
19097,17,1
19098,18,0
19099,19,1
19100,20,0
19101,21,0
19102,22,0
19103,23,1
19104,24,0
19105,25,0
19106,26,0
19107,27,0
19108,28,0
19109,29,1
19110,0,0
19111,1,1
19112,2,0
19113,3,0
19114,4,0
19115,5,0
19116,6,0
19117,7,1
19118,8,0
19119,9,0
19120,10,0
19121,11,1
19122,12,0
19123,13,1
19124,14,0
19125,15,0
19126,16,0
19127,17,1
19128,18,0
19129,19,1
19130,20,0
19131,21,0
19132,22,0
19133,23,1
19134,24,0
19135,25,0
19136,26,0
19137,27,0
19138,28,0
19139,29,1
19140,0,0
19141,1,1
19142,2,0
19143,3,0
19144,4,0
19145,5,0
19146,6,0
19147,7,1
19148,8,0
19149,9,0
19150,10,0
19151,11,1
19152,12,0
19153,13,1
19154,14,0
19155,15,0
19156,16,0
19157,17,1
19158,18,0
19159,19,1
19160,20,0
19161,21,0
19162,22,0
19163,23,1
19164,24,0
19165,25,0
19166,26,0
19167,27,0
19168,28,0
19169,29,1
19170,0,0
19171,1,1
19172,2,0
19173,3,0
19174,4,0
19175,5,0
19176,6,0
19177,7,1
19178,8,0
19179,9,0
19180,10,0
19181,11,1
19182,12,0
19183,13,1
19184,14,0
19185,15,0
19186,16,0
19187,17,1
19188,18,0
19189,19,1
19190,20,0
19191,21,0
19192,22,0
19193,23,1
19194,24,0
19195,25,0
19196,26,0
19197,27,0
19198,28,0
19199,29,1
19200,0,0
19201,1,1
19202,2,0
19203,3,0
19204,4,0
19205,5,0
19206,6,0
19207,7,1
19208,8,0
19209,9,0
19210,10,0
19211,11,1
19212,12,0
19213,13,1
19214,14,0
19215,15,0
19216,16,0
19217,17,1
19218,18,0
19219,19,1
19220,20,0
19221,21,0
19222,22,0
19223,23,1
19224,24,0
19225,25,0
19226,26,0
19227,27,0
19228,28,0
19229,29,1
19230,0,0
19231,1,1
19232,2,0
19233,3,0
19234,4,0
19235,5,0
19236,6,0
19237,7,1
19238,8,0
19239,9,0
19240,10,0
19241,11,1
19242,12,0
19243,13,1
